NO.;VESSEL;IMO;BUILT;TYPE;GT;DWT;BHP;CLASS;STATUS;H&M VALUE (£m);LOSS OF FREIGHT (£m);LOSS OF HIRE (£m);DAILY INDEMNITY (£k);ANNUAL H&M RATE (%);ANNUAL H&M PREMIUM (£m);LOSS OF HIRE PREMIUM (£m);TOTAL ANNUAL PREMIUM (£m);H&M DEDUCTIBLE (£m)
1;GB Pathfinder;9700001;2017;Container Feeder;12295;15091;12708;DNV;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
2;GB Horizon;9700002;2018;Container Feeder;11988;15430;12967;DNV;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
3;GB Explorer;9700003;2020;Container Feeder;11983;15244;12998;ABS;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
4;GB Atlas;9700004;2016;Container Feeder;12459;14472;12791;DNV;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
5;GB Vanguard;9700005;2014;Container Feeder;12080;14524;12613;DNV;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
6;GB Venturer;9700006;2014;Container Feeder;11513;15244;13275;ABS;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
7;GB Seaway;9700007;2018;Container Feeder;12061;15538;13116;ABS;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
8;GB Meridian;9700008;2019;Container Feeder;11655;14546;12742;DNV;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
9;GB Conquest;9700009;2017;Container Feeder;11827;14607;12795;DNV;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
10;GB Endeavour;9700010;2020;Container Feeder;11962;14913;12850;ABS;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
11;GB Integrity;9700011;2015;Container Feeder;12296;14602;12827;LR;OPERATING;30;5;12;30;0,35;0,1;0,18;0,28;0,25
